"date","orders","circumstance","drivers_available"
"2012-01-02",24899,"dry",4223
"2012-01-03",24774,"dry",5450
"2012-01-04",24498,"dry",
"2012-01-05",25083,"dry",4691
"2012-01-06",24676,"dry",5308
"2012-01-07",24905,"dry",5905
"2012-01-08",24980,"rainy",4512
"2012-01-09",25124,"dry",4186
"2012-01-10",25262,"dry",5337
"2012-01-11",25667,"dry",4233
"2012-01-12",25835,"dry",4996
"2012-01-13",26793,"very_rainy",4758
"2012-01-14",26056,"dry",5257
"2012-01-15",25930,"dry",5242
"",26125,"dry",
"2012-01-17",25997,"dry",5930
"2012-01-18",25910,"dry",5889
"2012-01-19",25801,"rainy",6000
"2012-01-20",25576,"dry",5423
"2012-01-21",25357,"dry",5600
"2012-01-22",25467,"dry",4358
"2012-01-23",25625,"rainy",4369
"2012-01-24",,"dry",5206
"2012-01-25",25343,"dry",5919
"2012-01-26",25597,"dry",4466
"2012-01-27",27265,"very_rainy",5575
"2012-01-28",25280,"dry",4651
"2012-01-29",25375,"dry",4987
"2012-01-30",25168,"dry",4977
"2012-01-31",26356,"very_rainy",5873
"2012-02-01",25144,"dry",4016
"2012-02-02",25273,"dry",5139
"2012-02-03",25393,"dry",5834
"2012-02-04",25417,"dry",3924
"2012-02-05",28329,"strike",5830
"2012-02-06",25353,"dry",4351
"2012-02-07",25350,"dry",5529
"2012-02-08",25682,"rainy",5845
"2012-02-09",25532,"dry",4681
"2012-02-10",25596,"dry",5059
"2012-02-11",25524,"dry",4417
"2012-02-12",25706,"dry",5892
"2012-02-13",25729,"dry",5461
"2012-02-14",26334,"very_rainy",4211
"2012-02-15",26160,"dry",5608
"2012-02-16",27936,"very_rainy",5259
"2012-02-17",26501,"rainy",6327
"2012-02-18",26346,"dry",5831
"2012-02-19",28142,"very_rainy",4939
"2012-02-20",26425,"dry",
"2012-02-21",26725,"dry",5684
"2012-02-22",26600,"dry",6230
"2012-02-23",26473,"dry",4813
"2012-02-24",26308,"dry",5297
"2012-02-25",26245,"dry",5445
"2012-02-26",26418,"dry",6062
"2012-02-27",26305,"dry",6030
"2012-02-28",26798,"dry",6419
"2012-02-29",26688,"dry",5605
"2012-03-01",27043,"dry",5040
"2012-03-02",27193,"dry",5899
"2012-03-03",29156,"very_rainy",5798
"2012-03-04",27917,"dry",6620
"2012-03-05",27764,"dry",4478
